[999D[K[0m[7m[1m[31m FAIL [39m[22m[27m[0m [2mtests/[22m[1mnestest.spec.ts[22m ([0m[1m[41m20.328s[49m[22m[0m)
  [1m● [22mConsole
      *** WRiting 20 into c240
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c241
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -6c into c242
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3e into c243
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c244
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 45 into c245
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c246
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into c247
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c248
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c249
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 72 into c24a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c24b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into c24c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c24d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c24e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -6c into c24f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3e into c250
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 30 into c251
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 31 into c252
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 32 into c253
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 33 into c254
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 34 into c255
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 35 into c256
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 36 into c257
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 37 into c258
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 38 into c259
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 39 into c25a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 41 into c25b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 42 into c25c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 43 into c25d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 44 into c25e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 45 into c25f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 46 into c260
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c261
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -29 into c262
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 18 into c263
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 69 into c264
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4 into c265
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -58 into c266
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c267
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -7c into c268
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c269
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c26a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c26b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c26c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c26d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c26e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c26f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c270
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c271
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c272
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c273
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c274
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c275
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c276
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c277
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -78 into c278
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -38 into c279
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c27a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c27b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c27c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2a into c27d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c27e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into c27f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c280
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -78 into c281
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -36 into c282
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c283
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -f into c284
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c285
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -80 into c286
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c287
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c288
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c289
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 4c into c28a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -6c into c28b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3e into c28c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5b into c28d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2e into c28e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3b into c28f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2e into c290
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c291
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -4 into c292
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into c293
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c294
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c295
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c296
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into c297
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c298
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c299
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 5 into c29a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c29b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c29c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c29d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c29e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c29f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2a0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c2a1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c2a2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c2a3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c2a4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2a5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into c2a6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c2a7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c2a8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c2a9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c2aa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2ab
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c2ac
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into c2ad
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2ae
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2af
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -13 into c2b0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -3e into c2b1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c2b2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2b3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c2b4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c2b5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2b6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into c2b7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c2b8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -74 into c2b9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c2ba
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2bb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into c2bc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2bd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -4f into c2be
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c2bf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c2c0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2c1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -37 into c2c2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c2c3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c2c4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting d into c2c5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c2c6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into c2c7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2c8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -38 into c2c9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c2ca
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c2cb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1a into c2cc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2f into c2cd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -36 into c2ce
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c2cf
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -13 into c2d0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c2d1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -17 into c2d2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -38 into c2d3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c2d4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2 into c2d5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1a into c2d6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -2f into c2d7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c2d8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2d9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c2da
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into c2db
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2dc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -36 into c2dd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c2de
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -8 into c2df
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -10 into c2e0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -26 into c2e1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c2e2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -80 into c2e3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c2e4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c2e5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2e6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c2e7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting e into c2e8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c2e9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1 into c2ea
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2eb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into c2ec
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c2ed
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2ee
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c2ef
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c2f0
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2f1
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c2f2
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 0 into c2f3
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c2f4
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6 into c2f5
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2f6
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -5e into c2f7
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 1e into c2f8
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -57 into c2f9
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2fa
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -60 into c2fb
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2fc
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -73 into c2fd
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 7 into c2fe
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c2ff
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -78 into c300
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c301
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -6 into c302
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -36 into c303
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -30 into c304
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -b into c305
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 60 into c306
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c307
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c308
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c309
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c30a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c30b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c30c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c30d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c30e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c30f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c310
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c311
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 52 into c312
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 75 into c313
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6e into c314
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c315
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 61 into c316
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6c into c317
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6c into c318
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c319
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c31a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c31b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c31c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c31d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c31e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c31f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c320
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c321
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c322
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c323
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c324
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c325
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c326
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 42 into c327
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 72 into c328
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 61 into c329
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6e into c32a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 63 into c32b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 68 into c32c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c32d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c32e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c32f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c330
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c331
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c332
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c333
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c334
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c335
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c336
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c337
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c338
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c339
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c33a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 46 into c33b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6c into c33c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 61 into c33d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 67 into c33e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c33f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c340
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c341
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c342
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c343
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c344
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c345
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c346
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c347
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c348
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c349
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c34a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c34b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c34c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into c34d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6d into c34e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6d into c34f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c350
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 64 into c351
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 69 into c352
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 61 into c353
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c354
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c355
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c356
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c357
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c358
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c359
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c35a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c35b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c35c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c35d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c35e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c35f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c360
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c361
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c362
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c363
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 49 into c364
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6d into c365
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 70 into c366
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 6c into c367
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 69 into c368
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c369
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 64 into c36a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c36b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c36c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 65 into c36d
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c36e
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c36f
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 73 into c370
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting -1 into c371
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c372
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c373
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c374
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c375
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c376
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 2d into c377
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 20 into c378
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 53 into c379
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 74 into c37a
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 61 into c37b
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
      *** WRiting 63 into c37c
    [2mconsole.log[22m [2msrc/memory.ts:73[22m
